run_id^|^client_id^|^mt_id^|^tariff_rate^|^tariff_rate_sim_only^|^soc_rate^|^estimated_usage^|^revenue_loss_other_netw^|^used_cf^|^data_volume
913^|^915^|^963^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^953
914^|^916^|^964^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^954
915^|^917^|^965^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^955
916^|^918^|^966^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^956
917^|^919^|^967^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^957
918^|^920^|^968^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^958
919^|^921^|^969^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^959
920^|^922^|^970^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^960
921^|^923^|^971^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^961
922^|^924^|^972^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^962
923^|^925^|^973^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^963
924^|^926^|^974^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^964
925^|^927^|^975^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^965
926^|^928^|^976^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^966
927^|^929^|^977^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^967
928^|^930^|^978^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^968
929^|^931^|^979^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^969
930^|^932^|^980^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^970
931^|^933^|^981^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^971
932^|^934^|^982^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^972
933^|^935^|^983^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^973
934^|^936^|^984^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^974
935^|^937^|^985^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^975
936^|^938^|^986^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^976
937^|^939^|^987^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^977
938^|^940^|^988^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^978
939^|^941^|^989^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^979
940^|^942^|^990^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^980
941^|^943^|^991^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^981
942^|^944^|^992^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^982
943^|^945^|^993^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^983
944^|^946^|^994^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^984
945^|^947^|^995^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^985
946^|^948^|^996^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^986
947^|^949^|^997^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^987
948^|^950^|^998^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^988
949^|^951^|^999^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^989
950^|^952^|^1000^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^990
951^|^953^|^1001^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^991
952^|^954^|^1002^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^992
953^|^955^|^1003^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^993
954^|^956^|^1004^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^994
955^|^957^|^1005^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^995
956^|^958^|^1006^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^996
957^|^959^|^1007^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^997
958^|^960^|^1008^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^998
959^|^961^|^1009^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^999
960^|^962^|^1010^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1000
961^|^963^|^1011^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1001
962^|^964^|^1012^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1002
963^|^965^|^1013^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1003
964^|^966^|^1014^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1004
965^|^967^|^1015^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1005
966^|^968^|^1016^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1006
967^|^969^|^1017^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1007
968^|^970^|^1018^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1008
969^|^971^|^1019^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1009
970^|^972^|^1020^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1010
971^|^973^|^1021^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1011
972^|^974^|^1022^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1012
973^|^975^|^1023^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1013
974^|^976^|^1024^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1014
975^|^977^|^1025^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1015
976^|^978^|^1026^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1016
977^|^979^|^1027^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1017
978^|^980^|^1028^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1018
979^|^981^|^1029^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1019
980^|^982^|^1030^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1020
981^|^983^|^1031^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1021
982^|^984^|^1032^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1022
983^|^985^|^1033^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1023
984^|^986^|^1034^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1024
985^|^987^|^1035^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1025
986^|^988^|^1036^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1026
987^|^989^|^1037^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1027
988^|^990^|^1038^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1028
989^|^991^|^1039^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1029
990^|^992^|^1040^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1030
991^|^993^|^1041^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1031
992^|^994^|^1042^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1032
993^|^995^|^1043^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1033
994^|^996^|^1044^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1034
995^|^997^|^1045^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1035
996^|^998^|^1046^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1036
997^|^999^|^1047^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1037
998^|^1000^|^1048^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1038
999^|^1001^|^1049^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1039
1000^|^1002^|^1050^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1040
1001^|^1003^|^1051^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1041
1002^|^1004^|^1052^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1042
1003^|^1005^|^1053^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1043
1004^|^1006^|^1054^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1044
1005^|^1007^|^1055^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1045
1006^|^1008^|^1056^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1046
1007^|^1009^|^1057^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1047
1008^|^1010^|^1058^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1048
1009^|^1011^|^1059^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1049
1010^|^1012^|^1060^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1050
1011^|^1013^|^1061^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1051
1012^|^1014^|^1062^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1052
1013^|^1015^|^1063^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1053
1014^|^1016^|^1064^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1054
1015^|^1017^|^1065^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1055
1016^|^1018^|^1066^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1056
1017^|^1019^|^1067^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1057
1018^|^1020^|^1068^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1058
1019^|^1021^|^1069^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1059
1020^|^1022^|^1070^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1060
1021^|^1023^|^1071^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1061
1022^|^1024^|^1072^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1062
1023^|^1025^|^1073^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1063
1024^|^1026^|^1074^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1064
1025^|^1027^|^1075^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1065
1026^|^1028^|^1076^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1066
1027^|^1029^|^1077^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1067
1028^|^1030^|^1078^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1068
1029^|^1031^|^1079^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1069
1030^|^1032^|^1080^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1070
1031^|^1033^|^1081^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1071
1032^|^1034^|^1082^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1072
1033^|^1035^|^1083^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1073
1034^|^1036^|^1084^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1074
1035^|^1037^|^1085^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1075
1036^|^1038^|^1086^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1076
1037^|^1039^|^1087^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1077
1038^|^1040^|^1088^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1078
1039^|^1041^|^1089^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1079
1040^|^1042^|^1090^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1080
1041^|^1043^|^1091^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1081
1042^|^1044^|^1092^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1082
1043^|^1045^|^1093^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1083
1044^|^1046^|^1094^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1084
1045^|^1047^|^1095^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1085
1046^|^1048^|^1096^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^1086
