product_id^|^mtl_id^|^portfolio^|^tariff_option^|^sim_only_to^|^mt_description^|^mt_desc_for_channel_remarks^|^report_description^|^is_active^|^sub_stufen_wert^|^rate_eu_tariff^|^rate_eu_mtid^|^national_minutes^|^landline_minutes^|^vodafone_minutes^|^d1_minutes^|^eplus_minutes^|^o2_minutes^|^vodafone_sms^|^other_network_sms^|^national_sms^|^vodafone_mms^|^internet_volume^|^minimum_requirement^|^maximum_requirement^|^creation_date^|^mt_id_group^|^to_only^|^sim_only_discount^|^soc_discount
56^|^56^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2463^|^57^|^57^|^46.2101^|^46.2101^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^57^|^20180802^|^57^|^1^|^57^|^0
57^|^57^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^58^|^58^|^46.2101^|^46.2101^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^58^|^20180113^|^58^|^1^|^58^|^0
58^|^58^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^59^|^59^|^46.2101^|^46.2101^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^59^|^20180820^|^59^|^1^|^59^|^0
59^|^59^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2463^|^60^|^60^|^46.2101^|^46.2101^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^60^|^20181128^|^60^|^1^|^60^|^0
60^|^60^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^61^|^61^|^46.2101^|^46.2101^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^61^|^20180118^|^61^|^1^|^61^|^0
61^|^61^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^62^|^62^|^46.2101^|^46.2101^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^62^|^20180429^|^62^|^1^|^62^|^0
62^|^62^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^63^|^63^|^46.2101^|^46.2101^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^63^|^20180226^|^63^|^1^|^63^|^0
63^|^63^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2463^|^64^|^64^|^46.2101^|^46.2101^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^64^|^20180326^|^64^|^1^|^64^|^0
64^|^64^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^65^|^65^|^46.2101^|^46.2101^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^65^|^20181108^|^65^|^1^|^65^|^0
65^|^65^|^Enjoy^|^RED4LOS^|^^|^EnjoyMoreRedLSimOnly^|^RED4_L_00^|^2445^|^66^|^66^|^46.2101^|^46.2101^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^66^|^20180926^|^66^|^1^|^66^|^0

