name^|^mt_id^|^offer_id^|^contactlist_id^|^campcode^|^cellcode^|^target_id^|^target_start^|^target_end^|^extract_date
Dataupsell^|^65^|^29^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^40^|^20170411^|^20170129^|^20170706
Dataupsell^|^66^|^30^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^41^|^20170129^|^20170502^|^20170515
Dataupsell^|^67^|^31^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^42^|^20171109^|^20171002^|^20170611
Dataupsell^|^68^|^32^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^43^|^20161215^|^20171010^|^20170307
Dataupsell^|^69^|^33^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^44^|^20170603^|^20171030^|^20170518
Dataupsell^|^70^|^34^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^45^|^20170925^|^20170504^|^20170827
Dataupsell^|^71^|^35^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^46^|^20170621^|^20170816^|^20170102
Dataupsell^|^72^|^36^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^47^|^20170325^|^20170117^|^20171106
Dataupsell^|^73^|^37^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^48^|^20170622^|^20170816^|^20170601
Dataupsell^|^74^|^38^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^49^|^20161130^|^20170729^|^20170223
Dataupsell^|^75^|^39^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^50^|^20170811^|^20170908^|^20170616
Dataupsell^|^76^|^40^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^51^|^20170329^|^20170425^|^20170728
Dataupsell^|^77^|^41^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^52^|^20170805^|^20161227^|^20170119
Dataupsell^|^78^|^42^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^53^|^20170203^|^20170812^|^20170918
Dataupsell^|^79^|^43^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^54^|^20161125^|^20170926^|^20170328
Dataupsell^|^80^|^44^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^55^|^20170629^|^20170815^|^20170808
Dataupsell^|^81^|^45^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^56^|^20170418^|^20170128^|^20170108
Dataupsell^|^82^|^46^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^57^|^20170528^|^20170213^|^20170317
Dataupsell^|^83^|^47^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^58^|^20170912^|^20170901^|^20170620
Dataupsell^|^84^|^48^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^59^|^20161229^|^20170603^|^20161231
Dataupsell^|^85^|^49^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^60^|^20170124^|^20170124^|^20170516
Dataupsell^|^86^|^50^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^61^|^20170821^|^20171105^|^20170718
Dataupsell^|^87^|^51^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^62^|^20161220^|^20170902^|^20170914
Dataupsell^|^88^|^52^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^63^|^20170813^|^20170618^|^20171001
Dataupsell^|^89^|^53^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^64^|^20170303^|^20170319^|^20161225
Dataupsell^|^90^|^54^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^65^|^20161128^|^20170813^|^20170902
Dataupsell^|^91^|^55^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^66^|^20170109^|^20171118^|^20161211
Dataupsell^|^92^|^56^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^67^|^20170308^|^20170407^|^20170606
Dataupsell^|^93^|^57^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^68^|^20170305^|^20170405^|^20170921
Dataupsell^|^94^|^58^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^69^|^20171110^|^20170204^|^20170215
Dataupsell^|^95^|^59^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^70^|^20170616^|^20170404^|^20170315
Dataupsell^|^96^|^60^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^71^|^20170311^|^20170915^|^20171026
Dataupsell^|^97^|^61^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^72^|^20170223^|^20170714^|^20170129
Dataupsell^|^98^|^62^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^73^|^20170104^|^20170906^|^20170717
Dataupsell^|^99^|^63^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^74^|^20170228^|^20170515^|^20170208
Dataupsell^|^100^|^64^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^75^|^20170204^|^20170712^|^20171005
Dataupsell^|^101^|^65^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^76^|^20170323^|^20170315^|^20171115
Dataupsell^|^102^|^66^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^77^|^20170130^|^20170601^|^20170522
Dataupsell^|^103^|^67^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^78^|^20170612^|^20170428^|^20170102
Dataupsell^|^104^|^68^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^79^|^20170223^|^20170409^|^20170516
Dataupsell^|^105^|^69^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^80^|^20171114^|^20171024^|^20170907
Dataupsell^|^106^|^70^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^81^|^20170620^|^20170409^|^20171108
Dataupsell^|^107^|^71^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^82^|^20170324^|^20170503^|^20170531
Dataupsell^|^108^|^72^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^83^|^20170921^|^20170718^|^20170426
Dataupsell^|^109^|^73^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^84^|^20170101^|^20170629^|^20171106
Dataupsell^|^110^|^74^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^85^|^20170617^|^20170807^|^20170903
Dataupsell^|^111^|^75^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^86^|^20161230^|^20170426^|^20170104
Dataupsell^|^112^|^76^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^87^|^20170805^|^20170406^|^20170402
Dataupsell^|^113^|^77^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^88^|^20161130^|^20170709^|^20170503
Dataupsell^|^114^|^78^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^89^|^20171010^|^20170524^|^20170823
Dataupsell^|^115^|^79^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^90^|^20170801^|^20161126^|^20171105
Dataupsell^|^116^|^80^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^91^|^20170322^|^20161231^|^20170227
Dataupsell^|^117^|^81^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^92^|^20170511^|^20170216^|^20170208
Dataupsell^|^118^|^82^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^93^|^20171018^|^20171116^|^20170504
Dataupsell^|^119^|^83^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^94^|^20161222^|^20170708^|^20170605
Dataupsell^|^120^|^84^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^95^|^20170524^|^20170409^|^20161120
Dataupsell^|^121^|^85^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^96^|^20170418^|^20170905^|^20170327
Dataupsell^|^122^|^86^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^97^|^20170614^|^20170114^|^20171115
Dataupsell^|^123^|^87^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^98^|^20171114^|^20170120^|^20170619
Dataupsell^|^124^|^88^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^99^|^20171005^|^20170409^|^20170402
Dataupsell^|^125^|^89^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^100^|^20171022^|^20170614^|^20170828
Dataupsell^|^126^|^90^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^101^|^20170613^|^20161125^|^20170123
Dataupsell^|^127^|^91^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^102^|^20170328^|^20170228^|^20170709
Dataupsell^|^128^|^92^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^103^|^20170419^|^20170216^|^20170220
Dataupsell^|^129^|^93^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^104^|^20161228^|^20161229^|^20161219
Dataupsell^|^130^|^94^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^105^|^20170207^|^20170117^|^20170701
Dataupsell^|^131^|^95^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^106^|^20161124^|^20170314^|^20170518
Dataupsell^|^132^|^96^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^107^|^20170806^|^20170319^|^20170406
Dataupsell^|^133^|^97^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^108^|^20170702^|^20161125^|^20170822
Dataupsell^|^134^|^98^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^109^|^20161226^|^20170903^|^20171107
Dataupsell^|^135^|^99^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^110^|^20171020^|^20170224^|^20171104
Dataupsell^|^136^|^100^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^111^|^20170131^|^20170628^|^20161225
Dataupsell^|^137^|^101^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^112^|^20170307^|^20170203^|^20171010
Dataupsell^|^138^|^102^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^113^|^20170403^|^20161231^|^20170129
Dataupsell^|^139^|^103^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^114^|^20170130^|^20170525^|^20170116
Dataupsell^|^140^|^104^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^115^|^20170307^|^20170621^|^20170727
Dataupsell^|^141^|^105^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^116^|^20170821^|^20171101^|^20170707
Dataupsell^|^142^|^106^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^117^|^20170122^|^20170408^|^20171111
Dataupsell^|^143^|^107^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^118^|^20170429^|^20170928^|^20161121
Dataupsell^|^144^|^108^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^119^|^20170617^|^20170408^|^20170412
Dataupsell^|^145^|^109^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^120^|^20170728^|^20170405^|^20170305
Dataupsell^|^146^|^110^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^121^|^20170118^|^20170529^|^20161130
Dataupsell^|^147^|^111^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^122^|^20161222^|^20170818^|^20170801
Dataupsell^|^148^|^112^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^123^|^20170410^|^20171107^|^20161201
Dataupsell^|^149^|^113^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^124^|^20170713^|^20170314^|^20170109
Dataupsell^|^150^|^114^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^125^|^20170410^|^20170814^|^20170708
Dataupsell^|^151^|^115^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^126^|^20170527^|^20170317^|^20170707
Dataupsell^|^152^|^116^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^127^|^20170316^|^20170203^|^20170817
Dataupsell^|^153^|^117^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^128^|^20170111^|^20170108^|^20161208
Dataupsell^|^154^|^118^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^129^|^20170926^|^20170715^|^20170108
Dataupsell^|^155^|^119^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^130^|^20170608^|^20170626^|^20171030
Dataupsell^|^156^|^120^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^131^|^20161222^|^20170914^|^20171028
Dataupsell^|^157^|^121^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^132^|^20170404^|^20171010^|^20171004
Dataupsell^|^158^|^122^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^133^|^20170205^|^20171021^|^20170311
Dataupsell^|^159^|^123^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^134^|^20170310^|^20171007^|^20171003
Dataupsell^|^160^|^124^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^135^|^20170904^|^20170312^|^20161129
Dataupsell^|^161^|^125^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^136^|^20170313^|^20170505^|^20170910
Dataupsell^|^162^|^126^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^137^|^20170131^|^20170912^|^20161223
Dataupsell^|^163^|^127^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^138^|^20170902^|^20170426^|^20170614
Dataupsell^|^164^|^128^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^139^|^20161208^|^20170527^|^20170209
Dataupsell^|^165^|^129^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^140^|^20170112^|^20161123^|^20170523
Dataupsell^|^166^|^130^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^141^|^20170329^|^20170609^|^20161213
Dataupsell^|^167^|^131^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^142^|^20161123^|^20170120^|^20170219
Dataupsell^|^168^|^132^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^143^|^20170223^|^20170411^|^20161224
Dataupsell^|^169^|^133^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^144^|^20161229^|^20170531^|^20170819
Dataupsell^|^170^|^134^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^145^|^20170224^|^20170425^|^20170315
Dataupsell^|^171^|^135^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^146^|^20170629^|^20170922^|^20170724
Dataupsell^|^172^|^136^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^147^|^20170320^|^20170719^|^20171116
Dataupsell^|^173^|^137^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^148^|^20170609^|^20170428^|^20171014
Dataupsell^|^174^|^138^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^149^|^20161225^|^20170214^|^20170327
Dataupsell^|^175^|^139^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^150^|^20171023^|^20161225^|^20170509
Dataupsell^|^176^|^140^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^151^|^20161218^|^20170711^|^20171024
Dataupsell^|^177^|^141^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^152^|^20170807^|^20170427^|^20170403
Dataupsell^|^178^|^142^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^153^|^20161213^|^20170107^|^20170426
Dataupsell^|^179^|^143^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^154^|^20170706^|^20171104^|^20161127
Dataupsell^|^180^|^144^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^155^|^20170613^|^20170912^|^20170729
Dataupsell^|^181^|^145^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^156^|^20161128^|^20170201^|^20171119
Dataupsell^|^182^|^146^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^157^|^20170904^|^20170930^|^20171021
Dataupsell^|^183^|^147^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^158^|^20161220^|^20161228^|^20170401
Dataupsell^|^184^|^148^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^159^|^20171109^|^20170915^|^20170302
Dataupsell^|^185^|^149^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^160^|^20171030^|^20170623^|^20170130
Dataupsell^|^186^|^150^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^161^|^20170830^|^20170715^|^20161121
Dataupsell^|^187^|^151^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^162^|^20170912^|^20170126^|^20170806
Dataupsell^|^188^|^152^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^163^|^20170107^|^20170911^|^20170809
Dataupsell^|^189^|^153^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^164^|^20170506^|^20170809^|^20171103
Dataupsell^|^190^|^154^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^165^|^20170922^|^20170305^|^20170428
Dataupsell^|^191^|^155^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^166^|^20170323^|^20170407^|^20170701
Dataupsell^|^192^|^156^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^167^|^20170629^|^20171112^|^20170901
Dataupsell^|^193^|^157^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^168^|^20161227^|^20161206^|^20170822
Dataupsell^|^194^|^158^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^169^|^20170331^|^20171019^|^20170107
Dataupsell^|^195^|^159^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^170^|^20170108^|^20170801^|^20170130
Dataupsell^|^196^|^160^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^171^|^20171116^|^20170111^|^20170801
Dataupsell^|^197^|^161^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^172^|^20170214^|^20170420^|^20161217
Dataupsell^|^198^|^162^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^173^|^20170813^|^20170206^|^20170728
Dataupsell^|^199^|^163^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^174^|^20170224^|^20171115^|^20161127
Dataupsell^|^200^|^164^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^175^|^20171007^|^20170329^|^20171022
Dataupsell^|^201^|^165^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^176^|^20170205^|^20161214^|^20170103
Dataupsell^|^202^|^166^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^177^|^20170221^|^20170918^|^20171015
Dataupsell^|^203^|^167^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^178^|^20171004^|^20170619^|^20170426
Dataupsell^|^204^|^168^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^179^|^20170708^|^20170310^|^20171007
Dataupsell^|^205^|^169^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^180^|^20170805^|^20170604^|^20170323
Dataupsell^|^206^|^170^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^181^|^20170708^|^20170327^|^20170325
Dataupsell^|^207^|^171^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^182^|^20161130^|^20171001^|^20170430
Dataupsell^|^208^|^172^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^183^|^20170219^|^20170911^|^20161130
Dataupsell^|^209^|^173^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^184^|^20170403^|^20170123^|^20170707
Dataupsell^|^210^|^174^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^185^|^20170324^|^20170501^|^20170119
Dataupsell^|^211^|^175^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^186^|^20170113^|^20170315^|^20170111
Dataupsell^|^212^|^176^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^187^|^20170317^|^20170621^|^20170707
Dataupsell^|^213^|^177^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^188^|^20170211^|^20170421^|^20171006
Dataupsell^|^214^|^178^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^189^|^20170404^|^20171114^|^20170614
Dataupsell^|^215^|^179^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^190^|^20171104^|^20170311^|^20170718
Dataupsell^|^216^|^180^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^191^|^20170110^|^20170719^|^20170221
Dataupsell^|^217^|^181^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^192^|^20170909^|^20170624^|^20170521
Dataupsell^|^218^|^182^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^193^|^20170219^|^20170830^|^20170808
Dataupsell^|^219^|^183^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^194^|^20170704^|^20170406^|^20170930
Dataupsell^|^220^|^184^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^195^|^20170527^|^20170118^|^20170414
Dataupsell^|^221^|^185^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^196^|^20171027^|^20170310^|^20161230
Dataupsell^|^222^|^186^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^197^|^20161215^|^20170209^|^20170624
Dataupsell^|^223^|^187^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^198^|^20161202^|^20170915^|^20170701
Dataupsell^|^224^|^188^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^199^|^20170125^|^20171102^|^20171019
Dataupsell^|^225^|^189^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^200^|^20170419^|^20170208^|^20171017
Dataupsell^|^226^|^190^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^201^|^20170319^|^20161201^|^20161214
Dataupsell^|^227^|^191^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^202^|^20170320^|^20170114^|^20170619
Dataupsell^|^228^|^192^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^203^|^20170704^|^20171025^|^20170315
Dataupsell^|^229^|^193^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^204^|^20170406^|^20170206^|^20170826
Dataupsell^|^230^|^194^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^205^|^20161124^|^20161122^|^20171005
Dataupsell^|^231^|^195^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^206^|^20170923^|^20170515^|^20170114
Dataupsell^|^232^|^196^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^207^|^20170218^|^20170119^|^20170408
Dataupsell^|^233^|^197^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^208^|^20170502^|^20170530^|^20171002
Dataupsell^|^234^|^198^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^209^|^20170626^|^20170721^|^20170402
Dataupsell^|^235^|^199^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^210^|^20170828^|^20171114^|^20161211
Dataupsell^|^236^|^200^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^211^|^20170805^|^20170308^|^20170524
Dataupsell^|^237^|^201^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^212^|^20170330^|^20161211^|^20170607
Dataupsell^|^238^|^202^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^213^|^20161213^|^20170801^|^20170617
Dataupsell^|^239^|^203^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^214^|^20170908^|^20170812^|^20170419
Dataupsell^|^240^|^204^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^215^|^20170711^|^20171116^|^20171021
Dataupsell^|^241^|^205^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^216^|^20170206^|^20170920^|^20170406
Dataupsell^|^242^|^206^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^217^|^20170918^|^20161221^|^20170814
Dataupsell^|^243^|^207^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^218^|^20170412^|^20170403^|^20170110
Dataupsell^|^244^|^208^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^219^|^20170422^|^20171107^|^20170420
Dataupsell^|^245^|^209^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^220^|^20161207^|^20170120^|^20170614
Dataupsell^|^246^|^210^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^221^|^20170715^|^20170521^|^20170215
Dataupsell^|^247^|^211^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^222^|^20170826^|^20161124^|^20170420
Dataupsell^|^248^|^212^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^223^|^20161121^|^20161219^|^20170515
Dataupsell^|^249^|^213^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^224^|^20170422^|^20170530^|^20170103
Dataupsell^|^250^|^214^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^225^|^20170502^|^20161218^|^20170301
