name^|^value^|^customer_id^|^subscr_id^|^household_id^|^building_id
IsEligibleForCable^|^1^|^45189243^|^199^|^199^|^199
IsEligibleForCable^|^1^|^45189244^|^200^|^200^|^200
IsEligibleForCable^|^1^|^45189245^|^201^|^201^|^201
IsEligibleForCable^|^1^|^45189246^|^202^|^202^|^202
IsEligibleForCable^|^1^|^45189247^|^203^|^203^|^203
IsEligibleForCable^|^1^|^45189248^|^204^|^204^|^204
IsEligibleForCable^|^1^|^45189249^|^205^|^205^|^205
IsEligibleForCable^|^1^|^45189250^|^206^|^206^|^206
IsEligibleForCable^|^1^|^45189251^|^207^|^207^|^207
IsEligibleForCable^|^1^|^45189252^|^208^|^208^|^208
IsEligibleForCable^|^1^|^45189253^|^209^|^209^|^209
IsEligibleForCable^|^1^|^45189254^|^210^|^210^|^210
IsEligibleForCable^|^1^|^45189255^|^211^|^211^|^211
IsEligibleForCable^|^1^|^45189256^|^212^|^212^|^212
IsEligibleForCable^|^1^|^45189257^|^213^|^213^|^213
IsEligibleForCable^|^1^|^45189258^|^214^|^214^|^214
IsEligibleForCable^|^1^|^45189259^|^215^|^215^|^215
IsEligibleForCable^|^1^|^45189260^|^216^|^216^|^216
IsEligibleForCable^|^1^|^45189261^|^217^|^217^|^217
IsEligibleForCable^|^1^|^45189262^|^218^|^218^|^218
IsEligibleForCable^|^1^|^45189263^|^219^|^219^|^219
IsEligibleForCable^|^1^|^45189264^|^220^|^220^|^220
IsEligibleForCable^|^1^|^45189265^|^221^|^221^|^221
IsEligibleForCable^|^1^|^45189266^|^222^|^222^|^222
IsEligibleForCable^|^1^|^45189267^|^223^|^223^|^223
IsEligibleForCable^|^1^|^45189268^|^224^|^224^|^224
IsEligibleForCable^|^1^|^45189269^|^225^|^225^|^225
IsEligibleForCable^|^1^|^45189270^|^226^|^226^|^226
IsEligibleForCable^|^1^|^45189271^|^227^|^227^|^227
IsEligibleForCable^|^1^|^45189272^|^228^|^228^|^228
IsEligibleForCable^|^1^|^45189273^|^229^|^229^|^229
IsEligibleForCable^|^1^|^45189274^|^230^|^230^|^230
IsEligibleForCable^|^1^|^45189275^|^231^|^231^|^231
IsEligibleForCable^|^1^|^45189276^|^232^|^232^|^232
IsEligibleForCable^|^1^|^45189277^|^233^|^233^|^233
IsEligibleForCable^|^1^|^45189278^|^234^|^234^|^234
IsEligibleForCable^|^1^|^45189279^|^235^|^235^|^235
IsEligibleForCable^|^1^|^45189280^|^236^|^236^|^236
IsEligibleForCable^|^1^|^45189281^|^237^|^237^|^237
IsEligibleForCable^|^1^|^45189282^|^238^|^238^|^238
IsEligibleForCable^|^1^|^45189283^|^239^|^239^|^239
IsEligibleForCable^|^1^|^45189284^|^240^|^240^|^240
IsEligibleForCable^|^1^|^45189285^|^241^|^241^|^241
IsEligibleForCable^|^1^|^45189286^|^242^|^242^|^242
IsEligibleForCable^|^1^|^45189287^|^243^|^243^|^243
IsEligibleForCable^|^1^|^45189288^|^244^|^244^|^244
IsEligibleForCable^|^1^|^45189289^|^245^|^245^|^245
IsEligibleForCable^|^1^|^45189290^|^246^|^246^|^246
IsEligibleForCable^|^1^|^45189291^|^247^|^247^|^247
IsEligibleForCable^|^1^|^45189292^|^248^|^248^|^248
IsEligibleForCable^|^1^|^45189293^|^249^|^249^|^249
IsEligibleForCable^|^1^|^45189294^|^250^|^250^|^250
IsEligibleForCable^|^1^|^45189295^|^251^|^251^|^251
IsEligibleForCable^|^1^|^45189296^|^252^|^252^|^252
IsEligibleForCable^|^1^|^45189297^|^253^|^253^|^253
IsEligibleForCable^|^1^|^45189298^|^254^|^254^|^254
IsEligibleForCable^|^1^|^45189299^|^255^|^255^|^255
IsEligibleForCable^|^1^|^45189300^|^256^|^256^|^256
IsEligibleForCable^|^1^|^45189301^|^257^|^257^|^257
IsEligibleForCable^|^1^|^45189302^|^258^|^258^|^258
IsEligibleForCable^|^1^|^45189303^|^259^|^259^|^259
IsEligibleForCable^|^1^|^45189304^|^260^|^260^|^260
IsEligibleForCable^|^1^|^45189305^|^261^|^261^|^261
IsEligibleForCable^|^1^|^45189306^|^262^|^262^|^262
IsEligibleForCable^|^1^|^45189307^|^263^|^263^|^263
IsEligibleForCable^|^1^|^45189308^|^264^|^264^|^264
IsEligibleForCable^|^1^|^45189309^|^265^|^265^|^265
IsEligibleForCable^|^1^|^45189310^|^266^|^266^|^266
IsEligibleForCable^|^1^|^45189311^|^267^|^267^|^267
IsEligibleForCable^|^1^|^45189312^|^268^|^268^|^268
IsEligibleForCable^|^1^|^45189313^|^269^|^269^|^269
IsEligibleForCable^|^1^|^45189314^|^270^|^270^|^270
IsEligibleForCable^|^1^|^45189315^|^271^|^271^|^271
IsEligibleForCable^|^1^|^45189316^|^272^|^272^|^272
IsEligibleForCable^|^1^|^45189317^|^273^|^273^|^273
IsEligibleForCable^|^1^|^45189318^|^274^|^274^|^274
IsEligibleForCable^|^1^|^45189319^|^275^|^275^|^275
IsEligibleForCable^|^1^|^45189320^|^276^|^276^|^276
IsEligibleForCable^|^1^|^45189321^|^277^|^277^|^277
IsEligibleForCable^|^1^|^45189322^|^278^|^278^|^278
IsEligibleForCable^|^1^|^45189323^|^279^|^279^|^279
IsEligibleForCable^|^1^|^45189324^|^280^|^280^|^280
IsEligibleForCable^|^1^|^45189325^|^281^|^281^|^281
IsEligibleForCable^|^1^|^45189326^|^282^|^282^|^282
IsEligibleForCable^|^1^|^45189327^|^283^|^283^|^283
IsEligibleForCable^|^1^|^45189328^|^284^|^284^|^284
IsEligibleForCable^|^1^|^45189329^|^285^|^285^|^285
IsEligibleForCable^|^1^|^45189330^|^286^|^286^|^286
IsEligibleForCable^|^1^|^45189331^|^287^|^287^|^287
IsEligibleForCable^|^1^|^45189332^|^288^|^288^|^288
IsEligibleForCable^|^1^|^45189333^|^289^|^289^|^289
IsEligibleForCable^|^1^|^45189334^|^290^|^290^|^290
IsEligibleForCable^|^1^|^45189335^|^291^|^291^|^291
IsEligibleForCable^|^1^|^45189336^|^292^|^292^|^292
IsEligibleForCable^|^1^|^45189337^|^293^|^293^|^293
IsEligibleForCable^|^1^|^45189338^|^294^|^294^|^294
IsEligibleForCable^|^1^|^45189339^|^295^|^295^|^295
IsEligibleForCable^|^1^|^45189340^|^296^|^296^|^296
IsEligibleForCable^|^1^|^45189341^|^297^|^297^|^297
IsEligibleForCable^|^1^|^45189342^|^298^|^298^|^298
IsEligibleForCable^|^1^|^45189343^|^299^|^299^|^299
IsEligibleForCable^|^1^|^45189344^|^300^|^300^|^300
IsEligibleForCable^|^1^|^45189345^|^301^|^301^|^301
IsEligibleForCable^|^1^|^45189346^|^302^|^302^|^302
IsEligibleForCable^|^1^|^45189347^|^303^|^303^|^303
IsEligibleForCable^|^1^|^45189348^|^304^|^304^|^304
IsEligibleForCable^|^1^|^45189349^|^305^|^305^|^305
IsEligibleForCable^|^1^|^45189350^|^306^|^306^|^306
IsEligibleForCable^|^1^|^45189351^|^307^|^307^|^307
IsEligibleForCable^|^1^|^45189352^|^308^|^308^|^308
IsEligibleForCable^|^1^|^45189353^|^309^|^309^|^309
IsEligibleForCable^|^1^|^45189354^|^310^|^310^|^310
IsEligibleForCable^|^1^|^45189355^|^311^|^311^|^311
IsEligibleForCable^|^1^|^45189356^|^312^|^312^|^312
IsEligibleForCable^|^1^|^45189357^|^313^|^313^|^313
IsEligibleForCable^|^1^|^45189358^|^314^|^314^|^314
IsEligibleForCable^|^1^|^45189359^|^315^|^315^|^315
IsEligibleForCable^|^1^|^45189360^|^316^|^316^|^316
IsEligibleForCable^|^1^|^45189361^|^317^|^317^|^317
IsEligibleForCable^|^1^|^45189362^|^318^|^318^|^318
IsEligibleForCable^|^1^|^45189363^|^319^|^319^|^319
IsEligibleForCable^|^1^|^45189364^|^320^|^320^|^320
IsEligibleForCable^|^1^|^45189365^|^321^|^321^|^321
IsEligibleForCable^|^1^|^45189366^|^322^|^322^|^322
IsEligibleForCable^|^1^|^45189367^|^323^|^323^|^323
IsEligibleForCable^|^1^|^45189368^|^324^|^324^|^324
IsEligibleForCable^|^1^|^45189369^|^325^|^325^|^325
IsEligibleForCable^|^1^|^45189370^|^326^|^326^|^326
IsEligibleForCable^|^1^|^45189371^|^327^|^327^|^327
IsEligibleForCable^|^1^|^45189372^|^328^|^328^|^328
IsEligibleForCable^|^1^|^45189373^|^329^|^329^|^329
IsEligibleForCable^|^1^|^45189374^|^330^|^330^|^330
IsEligibleForCable^|^1^|^45189375^|^331^|^331^|^331
IsEligibleForCable^|^1^|^45189376^|^332^|^332^|^332
IsEligibleForCable^|^1^|^45189377^|^333^|^333^|^333
IsEligibleForCable^|^1^|^45189378^|^334^|^334^|^334
IsEligibleForCable^|^1^|^45189379^|^335^|^335^|^335
IsEligibleForCable^|^1^|^45189380^|^336^|^336^|^336
IsEligibleForCable^|^1^|^45189381^|^337^|^337^|^337
IsEligibleForCable^|^1^|^45189382^|^338^|^338^|^338
IsEligibleForCable^|^1^|^45189383^|^339^|^339^|^339
IsEligibleForCable^|^1^|^45189384^|^340^|^340^|^340
IsEligibleForCable^|^1^|^45189385^|^341^|^341^|^341
IsEligibleForCable^|^1^|^45189386^|^342^|^342^|^342
IsEligibleForCable^|^1^|^45189387^|^343^|^343^|^343
IsEligibleForCable^|^1^|^45189388^|^344^|^344^|^344
IsEligibleForCable^|^1^|^45189389^|^345^|^345^|^345
IsEligibleForCable^|^1^|^45189390^|^346^|^346^|^346
IsEligibleForCable^|^1^|^45189391^|^347^|^347^|^347
IsEligibleForCable^|^1^|^45189392^|^348^|^348^|^348
IsEligibleForCable^|^1^|^45189393^|^349^|^349^|^349
IsEligibleForCable^|^1^|^45189394^|^350^|^350^|^350
IsEligibleForCable^|^1^|^45189395^|^351^|^351^|^351
IsEligibleForCable^|^1^|^45189396^|^352^|^352^|^352
IsEligibleForCable^|^1^|^45189397^|^353^|^353^|^353
IsEligibleForCable^|^1^|^45189398^|^354^|^354^|^354
IsEligibleForCable^|^1^|^45189399^|^355^|^355^|^355
IsEligibleForCable^|^1^|^45189400^|^356^|^356^|^356
IsEligibleForCable^|^1^|^45189401^|^357^|^357^|^357
IsEligibleForCable^|^1^|^45189402^|^358^|^358^|^358
IsEligibleForCable^|^1^|^45189403^|^359^|^359^|^359
IsEligibleForCable^|^1^|^45189404^|^360^|^360^|^360
IsEligibleForCable^|^1^|^45189405^|^361^|^361^|^361
IsEligibleForCable^|^1^|^45189406^|^362^|^362^|^362
IsEligibleForCable^|^1^|^45189407^|^363^|^363^|^363
IsEligibleForCable^|^1^|^45189408^|^364^|^364^|^364
IsEligibleForCable^|^1^|^45189409^|^365^|^365^|^365
IsEligibleForCable^|^1^|^45189410^|^366^|^366^|^366
IsEligibleForCable^|^1^|^45189411^|^367^|^367^|^367
IsEligibleForCable^|^1^|^45189412^|^368^|^368^|^368
IsEligibleForCable^|^1^|^45189413^|^369^|^369^|^369
IsEligibleForCable^|^1^|^45189414^|^370^|^370^|^370
IsEligibleForCable^|^1^|^45189415^|^371^|^371^|^371
IsEligibleForCable^|^1^|^45189416^|^372^|^372^|^372
IsEligibleForCable^|^1^|^45189417^|^373^|^373^|^373
IsEligibleForCable^|^1^|^45189418^|^374^|^374^|^374
IsEligibleForCable^|^1^|^45189419^|^375^|^375^|^375
IsEligibleForCable^|^1^|^45189420^|^376^|^376^|^376
IsEligibleForCable^|^1^|^45189421^|^377^|^377^|^377
IsEligibleForCable^|^1^|^45189422^|^378^|^378^|^378
IsEligibleForCable^|^1^|^45189423^|^379^|^379^|^379
IsEligibleForCable^|^1^|^45189424^|^380^|^380^|^380
IsEligibleForCable^|^1^|^45189425^|^381^|^381^|^381
IsEligibleForCable^|^1^|^45189426^|^382^|^382^|^382
IsEligibleForCable^|^1^|^45189427^|^383^|^383^|^383
IsEligibleForCable^|^1^|^45189428^|^384^|^384^|^384
IsEligibleForCable^|^1^|^45189429^|^385^|^385^|^385
IsEligibleForCable^|^1^|^45189430^|^386^|^386^|^386
IsEligibleForCable^|^1^|^45189431^|^387^|^387^|^387
IsEligibleForCable^|^1^|^45189432^|^388^|^388^|^388
IsEligibleForCable^|^1^|^45189433^|^389^|^389^|^389
IsEligibleForCable^|^1^|^45189434^|^390^|^390^|^390
IsEligibleForCable^|^1^|^45189435^|^391^|^391^|^391
IsEligibleForCable^|^1^|^45189436^|^392^|^392^|^392
IsEligibleForCable^|^1^|^45189437^|^393^|^393^|^393
IsEligibleForCable^|^1^|^45189438^|^394^|^394^|^394
IsEligibleForCable^|^1^|^45189439^|^395^|^395^|^395
IsEligibleForCable^|^1^|^45189440^|^396^|^396^|^396
IsEligibleForCable^|^1^|^45189441^|^397^|^397^|^397
IsEligibleForCable^|^1^|^45189442^|^398^|^398^|^398
IsEligibleForCable^|^1^|^45189443^|^399^|^399^|^399
IsEligibleForCable^|^1^|^45189444^|^400^|^400^|^400
IsEligibleForCable^|^1^|^45189445^|^401^|^401^|^401
IsEligibleForCable^|^1^|^45189446^|^402^|^402^|^402
IsEligibleForCable^|^1^|^45189447^|^403^|^403^|^403
IsEligibleForCable^|^1^|^45189448^|^404^|^404^|^404
IsEligibleForCable^|^1^|^45189449^|^405^|^405^|^405
IsEligibleForCable^|^1^|^45189450^|^406^|^406^|^406
IsEligibleForCable^|^1^|^45189451^|^407^|^407^|^407
IsEligibleForCable^|^1^|^45189452^|^408^|^408^|^408
IsEligibleForCable^|^1^|^45189453^|^409^|^409^|^409
IsEligibleForCable^|^1^|^45189454^|^410^|^410^|^410
IsEligibleForCable^|^1^|^45189455^|^411^|^411^|^411
IsEligibleForCable^|^1^|^45189456^|^412^|^412^|^412
IsEligibleForCable^|^1^|^45189457^|^413^|^413^|^413
IsEligibleForCable^|^1^|^45189458^|^414^|^414^|^414
IsEligibleForCable^|^1^|^45189459^|^415^|^415^|^415
IsEligibleForCable^|^1^|^45189460^|^416^|^416^|^416
IsEligibleForCable^|^1^|^45189461^|^417^|^417^|^417
IsEligibleForCable^|^1^|^45189462^|^418^|^418^|^418
IsEligibleForCable^|^1^|^45189463^|^419^|^419^|^419
IsEligibleForCable^|^1^|^45189464^|^420^|^420^|^420
IsEligibleForCable^|^1^|^45189465^|^421^|^421^|^421
IsEligibleForCable^|^1^|^45189466^|^422^|^422^|^422
IsEligibleForCable^|^1^|^45189467^|^423^|^423^|^423
IsEligibleForCable^|^1^|^45189468^|^424^|^424^|^424
IsEligibleForCable^|^1^|^45189469^|^425^|^425^|^425
IsEligibleForCable^|^1^|^45189470^|^426^|^426^|^426
IsEligibleForCable^|^1^|^45189471^|^427^|^427^|^427
IsEligibleForCable^|^1^|^45189472^|^428^|^428^|^428
IsEligibleForCable^|^1^|^45189473^|^429^|^429^|^429
IsEligibleForCable^|^1^|^45189474^|^430^|^430^|^430
IsEligibleForCable^|^1^|^45189475^|^431^|^431^|^431
IsEligibleForCable^|^1^|^45189476^|^432^|^432^|^432
IsEligibleForCable^|^1^|^45189477^|^433^|^433^|^433
IsEligibleForCable^|^1^|^45189478^|^434^|^434^|^434
IsEligibleForCable^|^1^|^45189479^|^435^|^435^|^435
IsEligibleForCable^|^1^|^45189480^|^436^|^436^|^436
IsEligibleForCable^|^1^|^45189481^|^437^|^437^|^437
IsEligibleForCable^|^1^|^45189482^|^438^|^438^|^438
IsEligibleForCable^|^1^|^45189483^|^439^|^439^|^439
IsEligibleForCable^|^1^|^45189484^|^440^|^440^|^440
IsEligibleForCable^|^1^|^45189485^|^441^|^441^|^441
IsEligibleForCable^|^1^|^45189486^|^442^|^442^|^442
IsEligibleForCable^|^1^|^45189487^|^443^|^443^|^443
IsEligibleForCable^|^1^|^45189488^|^444^|^444^|^444
IsEligibleForCable^|^1^|^45189489^|^445^|^445^|^445
IsEligibleForCable^|^1^|^45189490^|^446^|^446^|^446
IsEligibleForCable^|^1^|^45189491^|^447^|^447^|^447
IsEligibleForCable^|^1^|^45189492^|^448^|^448^|^448
IsEligibleForCable^|^1^|^45189493^|^449^|^449^|^449
IsEligibleForCable^|^1^|^45189494^|^450^|^450^|^450
IsEligibleForCable^|^1^|^45189495^|^451^|^451^|^451
IsEligibleForCable^|^1^|^45189496^|^452^|^452^|^452
IsEligibleForCable^|^1^|^45189497^|^453^|^453^|^453
IsEligibleForCable^|^1^|^45189498^|^454^|^454^|^454
IsEligibleForCable^|^1^|^45189499^|^455^|^455^|^455
IsEligibleForCable^|^1^|^45189500^|^456^|^456^|^456
IsEligibleForCable^|^1^|^45189501^|^457^|^457^|^457
IsEligibleForCable^|^1^|^45189502^|^458^|^458^|^458
IsEligibleForCable^|^1^|^45189503^|^459^|^459^|^459
IsEligibleForCable^|^1^|^45189504^|^460^|^460^|^460
IsEligibleForCable^|^1^|^45189505^|^461^|^461^|^461
IsEligibleForCable^|^1^|^45189506^|^462^|^462^|^462
IsEligibleForCable^|^1^|^45189507^|^463^|^463^|^463
IsEligibleForCable^|^1^|^45189508^|^464^|^464^|^464
IsEligibleForCable^|^1^|^45189509^|^465^|^465^|^465
IsEligibleForCable^|^1^|^45189510^|^466^|^466^|^466
IsEligibleForCable^|^1^|^45189511^|^467^|^467^|^467
IsEligibleForCable^|^1^|^45189512^|^468^|^468^|^468
IsEligibleForCable^|^1^|^45189513^|^469^|^469^|^469
IsEligibleForCable^|^1^|^45189514^|^470^|^470^|^470
IsEligibleForCable^|^1^|^45189515^|^471^|^471^|^471
IsEligibleForCable^|^1^|^45189516^|^472^|^472^|^472
IsEligibleForCable^|^1^|^45189517^|^473^|^473^|^473
IsEligibleForCable^|^1^|^45189518^|^474^|^474^|^474
IsEligibleForCable^|^1^|^45189519^|^475^|^475^|^475
IsEligibleForCable^|^1^|^45189520^|^476^|^476^|^476
IsEligibleForCable^|^1^|^45189521^|^477^|^477^|^477
IsEligibleForCable^|^1^|^45189522^|^478^|^478^|^478
IsEligibleForCable^|^1^|^45189523^|^479^|^479^|^479
IsEligibleForCable^|^1^|^45189524^|^480^|^480^|^480
IsEligibleForCable^|^1^|^45189525^|^481^|^481^|^481
